Date,Apprehended,CBP_Custody,Transferred_Out,HHS_Care,Discharged,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline_Throughput,CBP_Net_Change,HHS_Net_Change,Total_System_Load,Discharge_Stability,Outcome_Stability_Score,Avg_Stay_Proxy_HHS,CBP_Flow_Balance,HHS_Flow_Balance,Year,Month,Month_Name,Day_of_Week,Day_Name,Week,Quarter,Is_Weekend,Transfer_Efficiency_MA7,Discharge_Effectiveness_MA7,HHS_Care_MA7,Transfer_Efficiency_MA14,Discharge_Effectiveness_MA14,HHS_Care_MA14,Transfer_Efficiency_MA30,Discharge_Effectiveness_MA30,HHS_Care_MA30,CBP_Bottleneck_Score,HHS_Bottleneck_Score
2023-03-09,174,285,150,7786,340,0.5263157894736842,0.043668122270742356,1.9540229885057472,24,-190,8071,0.006466835180098772,0.9935747160720487,22.9,-24,190,2023,3,March,3,Thursday,10,1,0,0.7975292085682064,0.035990584658667536,7860.857142857143,0.8283486734457843,0.03634907852021383,7855.214285714285,0.872572727235246,0.03396066663872426,7757.3,0.25423728813559326,0.6465786731503994
2023-03-13,104,230,206,7567,249,0.8956521739130435,0.032906039381525046,2.394230769230769,-102,-43,7797,0.0063594257057073295,0.9936807610250703,30.389558232931726,102,43,2023,3,March,0,Monday,11,1,0,0.8262565663477746,0.036149322885332284,7827.571428571428,0.8305865710081302,0.03606711878575148,7833.642857142857,0.8764277996990141,0.03422878003935386,7766.866666666667,0.04519774011299433,0.6354637026745398
2023-03-14,147,276,214,7810,181,0.7753623188405797,0.023175416133162614,1.2312925170068028,-67,33,8086,0.006990946300409161,0.993057587730959,43.149171270718234,67,-33,2023,3,March,1,Tuesday,11,1,0,0.825250125123942,0.035841627954579854,7815.285714285715,0.8346617466999623,0.03441367538348329,7834.857142857143,0.864971623025446,0.03421650535491868,7779.433333333333,0.1167608286252354,0.662469607502605
2023-03-15,108,220,213,7915,286,0.9681818181818181,0.0361339229311434,2.6481481481481484,-105,-73,8135,0.00688144335871432,0.9931655872654088,27.674825174825173,105,73,2023,3,March,2,Wednesday,11,1,0,0.7890591009582343,0.03547308190601144,7813.142857142857,0.8577023026352552,0.03508491275581053,7841.857142857143,0.8351231381769612,0.03462500235259692,7792.0,0.013182674199623368,0.6624696075026051
2023-03-16,180,280,146,7989,308,0.5214285714285715,0.03855301038928527,1.711111111111111,34,-162,8269,0.006337594093045175,0.993702318058825,25.93831168831169,-34,162,2023,3,March,3,Thursday,11,1,0,0.7427181857375204,0.03489969638710919,7830.142857142857,0.845584143269598,0.035929036137720145,7843.428571428572,0.8443559424097654,0.03455838963680793,7809.233333333334,0.2523540489642184,0.6669850642584231
2023-03-19,134,294,186,7885,306,0.6326530612244898,0.03880786303107166,2.283582089552239,-52,-120,8179,0.00642382945873727,0.9936171727350771,25.76797385620915,52,120,2023,3,March,6,Sunday,11,1,1,0.7262881157121804,0.03573569870585552,7833.857142857143,0.8143616875098855,0.03662388564584866,7836.785714285715,0.8475431432160139,0.03500821220105774,7813.966666666666,0.20338983050847456,0.6581278221604724
2023-03-20,202,313,158,7931,279,0.5047923322683706,0.03517841381919052,1.381188118811881,44,-121,8244,0.006404548841293027,0.993636208372998,28.42652329749104,-44,121,2023,3,March,0,Monday,12,1,0,0.6891980093329367,0.035488969708017265,7840.428571428572,0.7719350375220003,0.03565274920558975,7838.0,0.8310362209582929,0.03550587191753919,7818.233333333334,0.2919020715630885,0.6644668287599861
2023-03-21,110,272,193,8050,221,0.7095588235294118,0.02745341614906832,2.0090909090909093,-83,-28,8322,0.005862615055241997,0.994171554874897,36.425339366515836,83,28,2023,3,March,1,Tuesday,12,1,0,0.7153755856266121,0.033172583119206685,7878.142857142857,0.7564523970974093,0.03458158388893711,7869.5,0.8265631817426067,0.03544667223735903,7823.133333333333,0.1487758945386064,0.6798367488711359
2023-03-22,166,277,229,8097,246,0.8267148014440433,0.030381622823267878,1.4819277108433735,-63,-17,8374,0.005958601105637064,0.9940766935149338,32.91463414634146,63,17,2023,3,March,2,Wednesday,12,1,0,0.7055273895596121,0.03281195218231281,7953.857142857143,0.7658919779536933,0.03448063753382254,7890.714285714285,0.7951459828163825,0.035198657710238536,7830.4,0.09039548022598871,0.6817471344216742
2023-03-23,136,276,178,8102,331,0.644927536231884,0.040854110096272524,2.4338235294117645,-42,-153,8378,0.0048338219564516985,0.995189431475306,24.477341389728096,42,153,2023,3,March,3,Thursday,12,1,0,0.6868938491869413,0.03533747989132851,7995.571428571428,0.7560719871554415,0.03558955392295419,7905.428571428572,0.7888657895796675,0.03505769312279818,7847.6,0.18455743879472694,0.6748002778742619
2023-03-26,87,246,173,7847,352,0.7032520325203252,0.04485790748056582,4.045977011494253,-86,-179,8093,0.006046027210029387,0.993990307554023,22.292613636363637,86,179,2023,3,March,6,Sunday,12,1,1,0.6490467369495853,0.03658376339838886,7985.857142857143,0.7190529189539097,0.036028422652200146,7899.5,0.7941257058151936,0.03570667000427472,7851.833333333333,0.1374764595103578,0.6508336227856895
2023-03-27,84,171,157,7994,235,0.9181286549707602,0.02939704778583938,2.7976190476190474,-73,-78,8165,0.006520757465716535,0.9935214873440515,34.01702127659574,73,78,2023,3,March,0,Monday,13,1,0,0.7057181774556122,0.03527576874075373,7986.571428571428,0.7242181815965664,0.03508773256393146,7908.357142857143,0.7913966609808855,0.03583785528056485,7856.466666666666,0.026365348399246702,0.67375824939215
2023-03-28,167,209,157,8079,223,0.7511961722488039,0.02760242604282708,1.3353293413173652,10,-66,8288,0.006874939551964013,0.9931720025179858,36.228699551569505,-10,66,2023,3,March,1,Tuesday,13,1,0,0.7226529076019428,0.03367499202814736,8014.285714285715,0.7244705116570617,0.03470534536700144,7924.071428571428,0.7876950367905394,0.03542291825015414,7861.933333333333,0.09792843691148774,0.6821813129558875
2023-03-29,109,245,159,8208,267,0.6489795918367347,0.03252923976608187,2.44954128440367,-50,-108,8453,0.006851260774483031,0.9931953595914326,30.741573033707866,50,108,2023,3,March,2,Wednesday,13,1,0,0.7432510875402805,0.033296538591988986,8053.857142857143,0.7162245484366085,0.034392754150003126,7947.142857142857,0.786393216917291,0.03501928154500398,7871.933333333333,0.16195856873822975,0.6895623480375129
2023-03-30,156,256,176,8158,359,0.6875,0.04400588379504781,2.301282051282051,-20,-183,8414,0.007337643151511437,0.9927158056671492,22.724233983286908,20,183,2023,3,March,3,Thursday,13,1,0,0.7400998270360788,0.03566117682712891,8069.285714285715,0.7277377063313455,0.0344168799731678,7973.714285714285,0.7809026586250085,0.035064747154063186,7896.066666666667,0.15065913370998116,0.6772316776658562
2023-04-02,125,232,192,7981,304,0.8275862068965517,0.03809046485402832,2.432,-67,-112,8213,0.00698312642869735,0.9930652994619055,26.25328947368421,67,112,2023,4,April,6,Sunday,13,2,1,0.7402243135292943,0.0367624399743804,8052.714285714285,0.7228758515444531,0.034787196078346606,8003.285714285715,0.7863524433851381,0.035247521213053315,7912.666666666667,0.07532956685499059,0.6666377214310524
2023-04-03,118,139,168,8054,284,1.20863309352518,0.03526198162403774,2.406779661016949,-50,-116,8193,0.006753104530295882,0.993292193984893,28.359154929577464,50,116,2023,4,April,0,Monday,14,2,0,0.8207536788569081,0.03596356447834686,8045.857142857143,0.7538237640219246,0.035650522184837684,8020.714285714285,0.7940476205767182,0.03546919551284697,7921.333333333333,-0.05461393596986819,0.6747134421674192
2023-04-04,142,235,139,8068,259,0.5914893617021276,0.03210213187902826,1.823943661971831,3,-120,8303,0.005570511501322205,0.9944603471983228,31.15057915057915,-3,120,2023,4,April,1,Tuesday,14,2,0,0.8047875830257369,0.03414131082098435,8077.428571428572,0.7269171599876609,0.035362537109686606,8031.642857142857,0.7849532123654492,0.035310817386681306,7927.966666666666,0.18079096045197743,0.6781000347342827
2023-04-05,148,245,175,8175,260,0.7142857142857143,0.031804281345565746,1.7567567567567568,-27,-85,8420,0.005296373611058481,0.9947315301735012,31.442307692307693,27,85,2023,4,April,2,Wednesday,14,2,0,0.7756671629278732,0.03448520132951669,8103.285714285715,0.7406926701917426,0.03488048503513521,8044.928571428572,0.784819074203142,0.03482683930603625,7940.7,0.1318267419962335,0.687304619659604
2023-04-06,119,219,210,8178,284,0.958904109589041,0.0347273171924676,2.3865546218487395,-91,-74,8397,0.004353991549050317,0.9956648835115048,28.795774647887324,91,74,2023,4,April,3,Thursday,14,2,0,0.8053397254050499,0.03550304292232248,8117.428571428572,0.7639963165034963,0.03458901747523492,8065.857142857143,0.7952620766865194,0.035093196555166434,7952.733333333334,0.016949152542372902,0.6854810698159084
2023-04-09,105,210,149,7900,329,0.7095238095238096,0.04164556962025316,3.1333333333333333,-44,-180,8110,0.004668298900781249,0.9953533928502681,24.012158054711247,44,180,2023,4,April,6,Sunday,14,2,1,0.8139888993603464,0.036805375758632665,8073.428571428572,0.7786199934503133,0.03505095717531082,8063.642857142857,0.7958767769190539,0.03559020610775653,7950.5,0.11487758945386063,0.6574331365057312
2023-04-10,143,203,163,7826,265,0.8029556650246306,0.03386148734985944,1.8531468531468531,-20,-102,8029,0.0034851111069401698,0.9965269927093429,29.532075471698114,20,102,2023,4,April,0,Monday,15,2,0,0.8304825657924363,0.035356176266462896,8026.0,0.7852911964142576,0.0355086765467959,8047.642857142857,0.7869830510245261,0.035749590022176085,7945.433333333333,0.07532956685499058,0.6565647794373045
2023-04-11,119,209,152,7922,187,0.7272727272727273,0.023605150214592276,1.5714285714285714,-33,-35,8131,0.005377598131982431,0.9946511657490936,42.36363636363637,33,35,2023,4,April,1,Tuesday,15,2,0,0.8161520687033186,0.03328684560368632,8017.571428571428,0.7781881911163063,0.035024642789033354,8035.142857142857,0.7745999608636583,0.034910617563235324,7945.7,0.10734463276836158,0.6716741924279264
2023-04-12,155,212,181,7876,283,0.8537735849056604,0.035931945149822245,1.8258064516129033,-26,-102,8088,0.005424368438433989,0.994604896590224,27.830388692579504,26,102,2023,4,April,2,Wednesday,15,2,0,0.7654578531862443,0.033382554678798394,7992.142857142857,0.7931057660215762,0.034673059578572626,8019.0,0.7721818873780575,0.03469335804882256,7954.6,0.058380414312617715,0.6593435220562696
2023-04-13,109,214,173,7795,370,0.8084112149532711,0.04746632456703015,3.3944954128440368,-64,-197,8009,0.00752255606448954,0.9925336102708473,21.06756756756757,64,197,2023,4,April,3,Thursday,15,2,0,0.7964466893649791,0.03557743934851294,7953.142857142857,0.800617136195358,0.03485937508474865,8015.285714285715,0.7759769055612976,0.0352157398078945,7954.433333333333,0.07721280602636534,0.6447551233067037
2023-04-16,191,283,192,7380,272,0.6784452296819788,0.03685636856368564,1.4240837696335078,-1,-80,7663,0.007340365688175971,0.9927131226562521,27.13235294117647,1,80,2023,4,April,6,Sunday,15,2,1,0.7913266201358741,0.03629916609395865,7839.571428571428,0.7834968915318736,0.03539218371173767,7971.428571428572,0.7725114996371166,0.035599976071736365,7937.233333333334,0.17137476459510356,0.6172282042375825
2023-04-17,170,297,196,7344,248,0.6599326599326599,0.03376906318082789,1.4588235294117646,-26,-52,7641,0.007383374834948803,0.9926707398400748,29.612903225806452,26,52,2023,4,April,0,Monday,16,2,0,0.7486164130421054,0.036162272663724404,7720.428571428572,0.7769780692235776,0.035832657793023436,7918.928571428572,0.7537919553901463,0.035435153335393224,7917.7,0.1902071563088512,0.6161861757554706
2023-04-18,152,272,214,7376,234,0.7867647058823529,0.03172451193058568,1.5394736842105263,-62,-20,7648,0.007102246867879843,0.992947839318234,31.521367521367523,62,20,2023,4,April,1,Tuesday,16,2,0,0.7596508268076116,0.034744978708057615,7645.571428571428,0.786819863083979,0.03577517723334515,7859.5,0.7518236129871058,0.035073746765692713,7901.233333333334,0.10922787193973636,0.6201806182702327
2023-04-19,239,367,224,7356,229,0.6103542234332425,0.0311310494834149,0.9581589958158996,15,-5,7723,0.007232638399774474,0.9928192970282762,32.122270742358076,-15,5,2023,4,April,2,Wednesday,16,2,0,0.732136335151699,0.0343549161557084,7578.428571428572,0.7813094504720678,0.03485554621108564,7802.214285714285,0.7472466353881515,0.0350129201884783,7884.466666666666,0.2693032015065913,0.6188780826675929
2023-04-20,113,280,237,7490,320,0.8464285714285714,0.042723631508678236,2.831858407079646,-124,-83,7770,0.006001772794486756,0.9940340335804628,23.40625,124,83,2023,4,April,3,Thursday,16,2,0,0.7491585986025339,0.03708612776914925,7516.714285714285,0.7826553336529264,0.03518648668641779,7767.142857142857,0.749980151871668,0.035206857345298964,7871.3,0.08097928436911488,0.6226120180618271
2023-04-23,196,306,187,7534,266,0.6111111111111112,0.03530661003451022,1.3571428571428572,9,-79,7840,0.006026418816061694,0.9940096813529471,28.32330827067669,-9,79,2023,4,April,6,Sunday,16,2,1,0.7144925309175983,0.03699679418124753,7467.857142857143,0.7399751920519213,0.03518967443002296,7730.0,0.7528066625929155,0.034928140270757885,7862.9,0.22410546139359697,0.6311219173324071
2023-04-24,236,330,222,7796,213,0.6727272727272727,0.027321703437660338,0.902542372881356,14,9,8126,0.004897795514056131,0.9951260759691978,36.60093896713615,-14,-9,2023,4,April,0,Monday,17,2,0,0.6951091105995986,0.034118991162766135,7468.0,0.7457778999822888,0.03484821525563954,7710.571428571428,0.7453758325533898,0.034741995739295733,7870.533333333334,0.2033898305084746,0.658475164987843
2023-04-25,81,230,242,8017,202,1.0521739130434782,0.025196457527753523,2.493827160493827,-161,40,8247,0.005724608350836391,0.9943079762558227,39.68811881188119,161,-40,2023,4,April,1,Tuesday,17,2,0,0.7484989225083841,0.0324532895862044,7559.0,0.7699127713221292,0.03437622784008152,7699.285714285715,0.7546028856934865,0.0348093637857821,7877.433333333333,-0.02259887005649714,0.6786210489753386
2023-04-26,118,245,160,8117,256,0.6530612244897959,0.03153874584205987,2.169491525423729,-42,-96,8362,0.005701189323878103,0.9943311299773734,31.70703125,42,96,2023,4,April,2,Wednesday,17,2,0,0.7475172888736893,0.03213467282352325,7669.428571428572,0.7480668509578974,0.03414847274362383,7694.928571428572,0.7440988659037525,0.03465619121614598,7884.166666666667,0.160075329566855,0.6826154914901007
2023-04-27,218,283,208,8159,310,0.734982332155477,0.03799485231033215,1.4220183486238531,10,-102,8442,0.006104343966195276,0.9939326929629078,26.31935483870968,-10,102,2023,4,April,3,Thursday,17,2,0,0.740119806912707,0.033030435734915604,7781.285714285715,0.7498853168601594,0.03388770722148661,7713.428571428572,0.7512173245946492,0.03463758594684754,7889.833333333333,0.14124293785310735,0.6815734630079888
2023-04-30,132,243,183,8352,293,0.7530864197530864,0.03508141762452107,2.2196969696969697,-51,-110,8595,0.006082044695392661,0.9939547229498226,28.505119453924916,51,110,2023,4,April,6,Sunday,17,2,1,0.7605101206726849,0.033594774040787916,7923.571428571428,0.7463232279121917,0.033974845098248156,7751.0,0.7552317698789358,0.03451337109996252,7905.4,0.11299435028248588,0.6998089614449462
2023-05-01,224,315,152,8492,237,0.48253968253968255,0.027908619877531796,1.0580357142857142,72,-85,8807,0.0048233629008722825,0.9951997902527391,35.83122362869198,-72,85,2023,5,May,0,Monday,18,2,0,0.7085259936885577,0.031478343807767,8066.714285714285,0.7288422961455457,0.034282235788458126,7791.714285714285,0.7544900148879795,0.03427104463524056,7924.1,0.30696798493408656,0.7168287599861063
2023-05-02,167,326,213,8654,245,0.6533742331288344,0.028310607811416685,1.467065868263473,-46,-32,8980,0.004618367322468252,0.9954028639404859,35.32244897959184,46,32,2023,5,May,1,Tuesday,18,2,0,0.7145635825482325,0.030478914918753635,8226.714285714286,0.7145280567329154,0.03373785455000058,7847.285714285715,0.7526171952079603,0.03429961769065218,7944.233333333334,0.2128060263653484,0.730201458839875
2023-05-03,209,353,232,8704,267,0.6572237960339944,0.030675551470588234,1.277511961722488,-23,-35,9057,0.004405293831107138,0.9956140276657602,32.59925093632959,23,35,2023,5,May,2,Wednesday,18,2,0,0.7123488001634783,0.03095803606631476,8356.42857142857,0.7037289553815385,0.032538513614540444,7912.214285714285,0.7469674950276254,0.03430941531222952,7964.466666666666,0.2278719397363465,0.7326328586314693
2023-05-04,153,253,286,8790,332,1.1304347826086956,0.03777019340159272,2.1699346405228757,-133,-46,9043,0.004224212649429876,0.9957935562634114,26.47590361445783,133,46,2023,5,May,3,Thursday,18,2,0,0.7235289243870808,0.03275428404829179,8466.857142857143,0.7360139234477324,0.03260378681724809,8012.928571428572,0.7631510699068523,0.03420661808907353,7987.4,-0.062146892655367186,0.734456408475165
2023-05-07,180,337,219,8485,375,0.6498516320474778,0.04419563936358279,2.0833333333333335,-39,-156,8822,0.005966652247808477,0.9940687375327242,22.626666666666665,39,156,2023,5,May,6,Sunday,18,2,1,0.7230704111810355,0.03456241169422363,8519.42857142857,0.7352938500273624,0.033348542258873445,8094.428571428572,0.7613710565577575,0.034184542485174094,8008.666666666667,0.2222222222222222,0.7042375824939214
2023-05-08,133,287,189,8590,261,0.6585365853658537,0.03038416763678696,1.962406015037594,-56,-72,8877,0.005930248213078537,0.994104712306233,32.911877394636015,56,72,2023,5,May,0,Monday,19,2,0,0.7121495902110893,0.033475171026574324,8581.0,0.7261346985618982,0.03325280338074497,8181.142857142857,0.7527179875709272,0.03421744648020568,8028.533333333334,0.1845574387947269,0.7232546022924626
2023-05-09,187,310,247,8606,250,0.7967741935483871,0.029049500348594003,1.3368983957219251,-60,-3,8916,0.006093929739577885,0.99394298130677,34.424,60,3,2023,5,May,1,Tuesday,19,2,0,0.718390700753275,0.03261346855858474,8617.285714285714,0.7394504107129798,0.03310412129968633,8270.42857142857,0.75423725494758,0.03426568229039791,8046.1,0.11864406779661017,0.7255991663772143
2023-05-10,168,285,210,8681,304,0.7368421052631579,0.03501900702684022,1.8095238095238095,-42,-94,8966,0.005762585894907413,0.9942704312372287,28.55592105263158,42,94,2023,5,May,2,Wednesday,19,2,0,0.7547196182852002,0.03362923815134309,8644.285714285714,0.7316228059868789,0.03255379097955504,8355.5,0.7571660053951275,0.03434867453242319,8061.866666666667,0.14124293785310738,0.72742271622091
2023-05-11,269,412,204,8672,392,0.49514563106796117,0.045202952029520294,1.4572490706319703,65,-188,9084,0.006635044975526318,0.9934086886715854,22.122448979591837,-65,188,2023,5,May,3,Thursday,19,2,0,0.7321155322765039,0.036042430182500744,8646.857142857143,0.7233395574123682,0.03326067255062719,8436.785714285714,0.7507541930973929,0.03438857680690561,8079.0,0.391713747645951,0.7189996526571726
2023-05-14,100,255,236,8445,288,0.9254901960784314,0.03410301953818828,2.88,-136,-52,8700,0.0062905039262947165,0.9937488191513775,29.322916666666668,136,52,2023,5,May,6,Sunday,19,2,1,0.7704393037114236,0.03653206847787218,8609.857142857143,0.741394051937451,0.03374505227209347,8483.142857142857,0.7540176594034556,0.034255661963044276,8094.466666666666,0.035781544256120505,0.7083188607155262
2023-05-15,205,294,177,8571,277,0.6020408163265306,0.03231828258079571,1.351219512195122,28,-100,8865,0.006447214978988512,0.9935940853300259,30.942238267148014,-28,100,2023,5,May,0,Monday,20,2,0,0.6949544513854,0.035753224074901176,8578.57142857143,0.7092416878862403,0.03425375406159648,8522.714285714286,0.7337979168301672,0.03415753866160287,8111.7,0.22033898305084745,0.7202153525529698
2023-05-16,161,304,211,8572,272,0.694078947368421,0.03173121791880541,1.68944099378882,-50,-61,8876,0.005355792820064445,0.9946727388867564,31.514705882352942,50,61,2023,5,May,1,Tuesday,20,2,0,0.7012726392883918,0.03397259243993298,8591.0,0.7121715252347135,0.03426750206707831,8555.214285714286,0.7372175696857102,0.03414517486292878,8128.5,0.17514124293785313,0.7207363667940256
2023-05-17,57,162,193,8569,307,1.191358024691358,0.03582681759831952,5.385964912280702,-136,-114,8731,0.005138687929414921,0.9948875831851617,27.912052117263844,136,114,2023,5,May,2,Wednesday,20,2,0,0.7773899877634639,0.034750113863009066,8588.0,0.7447697889872765,0.034112642444791695,8584.5,0.7531199800325651,0.034279259404687235,8141.633333333333,-0.058380414312617694,0.7174366099340048
2023-05-18,80,122,152,8474,351,1.2459016393442623,0.041420816615529855,4.3875,-72,-199,8596,0.0049761724436466915,0.995048467237241,24.14245014245014,72,199,2023,5,May,3,Thursday,20,2,0,0.841551051448589,0.03651744475828561,8569.142857142857,0.779970876100932,0.034565456658435176,8593.214285714286,0.7626865643577392,0.03450237605212265,8151.5,-0.05649717514124295,0.7053664466828761
2023-05-21,107,170,133,7826,343,0.7823529411764706,0.04382826475849732,3.205607476635514,-26,-210,7996,0.005607887014508572,0.9944233860066893,22.816326530612244,26,210,2023,5,May,6,Sunday,20,2,1,0.848052599436205,0.037775910148522336,8447.0,0.8013861088607026,0.03570257414993271,8545.642857142857,0.7651142020794945,0.03457513255673079,8149.033333333334,0.0696798493408663,0.6497915943035776
2023-05-22,99,156,139,7848,240,0.8910256410256411,0.03058103975535168,2.4242424242424243,-40,-101,8004,0.0050785937493708294,0.9949470680393007,32.7,40,101,2023,5,May,0,Monday,21,2,0,0.9046068865730164,0.035687065537926825,8329.285714285714,0.8183612094247602,0.035864747860213785,8488.07142857143,0.7680498679461949,0.03446578430358052,8149.766666666666,0.032015065913370985,0.6606460576589094
2023-05-23,25,66,94,7788,246,1.4242424242424243,0.031587057010785825,9.84,-69,-152,7854,0.005293852719141345,0.9947340245791593,31.658536585365855,69,152,2023,5,May,1,Tuesday,21,2,0,0.9758572048821582,0.035327642319726474,8235.42857142857,0.8731482542967909,0.03592985539879933,8422.642857142857,0.791282191178518,0.03473184786345364,8145.3,-0.05273069679849342,0.6549149010072942
2023-05-24,35,70,53,7709,276,0.7571428571428571,0.0358023089894928,7.885714285714286,-18,-223,7779,0.005124845676072456,0.9949012844542457,27.931159420289855,18,223,2023,5,May,2,Wednesday,21,2,0,0.9980146392844906,0.03582536037811178,8112.285714285715,0.8464845453349453,0.035789292226506474,8345.42857142857,0.7880611669197578,0.034727526658109326,8139.733333333334,0.032015065913371,0.6454498089614449
2023-05-25,43,73,64,7546,408,0.8767123287671232,0.05406838059899284,9.488372093023257,-21,-344,7619,0.008188931943941128,0.9918775819844087,18.495098039215687,21,344,2023,5,May,3,Thursday,21,2,0,1.0241051223414481,0.03901638361813855,7965.714285714285,0.86268888081492,0.036494488029035765,8278.357142857143,0.790337870713553,0.034947595192508084,8131.433333333333,0.016949152542372888,0.619833275442862
2023-05-29,41,60,71,6996,207,1.1833333333333333,0.029588336192109776,5.048780487804878,-30,-136,7056,0.00890230848327448,0.9911762433206663,33.79710144927536,30,136,2023,5,May,0,Monday,22,2,0,1.0229587378617302,0.03812517198868002,7741.0,0.900174362812597,0.03643764292584454,8164.5,0.8071674741685981,0.03470532744678889,8118.633333333333,-0.02071563088512241,0.5895276137547759
2023-05-30,65,83,65,7046,168,0.7831325301204819,0.023843315356230486,2.5846153846153848,0,-103,7129,0.010201947273205132,0.9899010813622535,41.94047619047619,0,103,2023,5,May,1,Tuesday,22,2,0,0.956848865115476,0.03561410038020867,7537.0,0.8991999582820325,0.036065772569247145,8053.071428571428,0.8112741365081922,0.034374469185968974,8108.7,0.03389830508474577,0.5972559916637721
2023-05-31,38,80,82,7053,210,1.025,0.029774564015312633,5.526315789473684,-44,-128,7133,0.00968582161869508,0.9904070935618695,33.58571428571429,44,128,2023,5,May,2,Wednesday,22,2,0,0.9915127306616943,0.03360642884546801,7426.571428571428,0.9197826650489497,0.035691169496995176,7936.785714285715,0.8192153129787805,0.03430947092212654,8097.933333333333,-0.0037664783427495156,0.5942167419242793
2023-06-01,56,82,68,7002,287,0.8292682926829268,0.040988289060268496,5.125,-12,-219,7084,0.009939456279467504,0.9901583642289968,24.39721254355401,12,219,2023,6,June,3,Thursday,22,2,0,0.982690252327021,0.035093178746170406,7305.714285714285,0.9436485694500188,0.03539012214204861,7817.5,0.8265124486204366,0.034638045574688324,8086.133333333333,0.026365348399246712,0.5831017714484196
2023-06-04,74,103,80,6555,292,0.7766990291262136,0.04454614797864226,3.945945945945946,-6,-212,6658,0.010374900289382734,0.9897316329944348,22.448630136986303,6,212,2023,6,June,6,Sunday,22,2,1,0.890184053024705,0.03694447745586419,7129.571428571428,0.9330206289534317,0.03613605988779533,7682.5,0.8241881305436913,0.03469879612368712,8054.966666666666,0.04331450094161959,0.5438520319555401
2023-06-05,68,107,102,6523,189,0.9532710280373832,0.02897439828299862,2.7794117647058822,-34,-87,6630,0.010811944761975029,0.989303703010236,34.51322751322751,34,87,2023,6,June,0,Monday,23,2,0,0.9182023631524946,0.03596906164065073,6960.142857142857,0.9581085012184927,0.03589721100938125,7536.214285714285,0.8355934611079003,0.03448772239863674,8021.266666666666,0.009416195856873824,0.5500173671413685
2023-06-06,92,124,93,6508,187,0.75,0.028733866011063307,2.032608695652174,-1,-94,6632,0.007466151578328327,0.9925891787365445,34.80213903743316,1,94,2023,6,June,1,Tuesday,23,2,0,0.9001006019000484,0.03234984527094651,6811.857142857143,0.9621028621207482,0.03568311444454253,7388.785714285715,0.838169218683658,0.03453479448441684,7978.333333333333,0.0583804143126177,0.548888502952414
2023-06-07,113,162,107,6483,208,0.6604938271604939,0.032083911769242635,1.8407079646017699,6,-101,6645,0.007371291213676731,0.9926826471252761,31.16826923076923,-6,101,2023,6,June,2,Wednesday,23,2,0,0.825409243875357,0.03270635606767978,6738.571428571428,0.9241839908685436,0.0354157640281799,7239.785714285715,0.8251132158208918,0.034764376292466474,7927.2,0.10357815442561205,0.544894060437652
2023-06-08,106,196,131,6446,255,0.6683673469387755,0.0395594166925225,2.4056603773584904,-25,-124,6642,0.0065719281042261055,0.993470980144853,25.27843137254902,25,124,2023,6,June,3,Thursday,23,2,0,0.8090142177065419,0.03495151340143578,6652.857142857143,0.8829315414110089,0.03528280689082223,7094.928571428572,0.8256234199025244,0.03503173198748189,7871.5,0.1224105461393597,0.537599861062869
2023-06-11,86,152,168,6007,238,1.105263157894737,0.039620442816713834,2.7674418604651163,-82,-70,6159,0.006328385387050817,0.9937114112262502,25.23949579831933,82,70,2023,6,June,6,Sunday,23,2,1,0.8204803831200758,0.03635806751592167,6503.428571428572,0.9059965568908851,0.034982248180694835,6965.0,0.8379661140938331,0.035085918337694616,7799.766666666666,-0.030131826741996263,0.5009551927752691
2023-06-12,84,118,136,6021,177,1.152542372881356,0.029397110114598904,2.107142857142857,-52,-41,6139,0.0064305665026647505,0.9936105214639785,34.016949152542374,52,41,2023,6,June,0,Monday,24,2,0,0.8666623945769941,0.03470218480939744,6363.285714285715,0.9246763234520076,0.03489768177778392,6834.5,0.8512813125314421,0.03489644142069722,7722.066666666667,-0.03389830508474577,0.5074678707884682
2023-06-13,59,64,117,6061,146,1.828125,0.024088434251773636,2.4745762711864407,-58,-29,6125,0.005831993802910243,0.9942018211402678,41.513698630136986,58,29,2023,6,June,1,Tuesday,24,2,0,1.0168661047018208,0.03177965427698763,6292.714285714285,0.9535250788632631,0.034362065866425914,6711.142857142857,0.8961341564467861,0.03476910189983861,7641.033333333334,-0.09981167608286252,0.5136332059742966
2023-06-14,62,97,52,6065,167,0.5360824742268041,0.027535037098103874,2.693548387096774,10,-115,6162,0.005971100656546,0.9940643417562901,36.31736526946108,-10,115,2023,6,June,2,Wednesday,24,2,0,0.957267739871738,0.0315740312505741,6227.285714285715,0.9377350515121163,0.033771546445612415,6593.714285714285,0.8922244311500517,0.034743249542728186,7554.733333333334,0.0847457627118644,0.5121569989579715
2023-06-15,91,75,97,6038,272,1.2933333333333332,0.045048029148724744,2.989010989010989,-6,-175,6113,0.0076309090369126,0.992426880747231,22.198529411764707,6,175,2023,6,June,3,Thursday,24,2,0,1.0348867874907857,0.03390462598452574,6160.142857142857,0.967493694695417,0.033127235627736125,6486.0,0.913428082393363,0.035222332131999406,7465.866666666667,-0.04143126177024481,0.5006946856547412
